Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REPORT

Grammar

Rule 0     S' -> program
Rule 1     program -> r1 STARTPROG vars r4 routines main ENDPROG
Rule 2     r1 -> <empty>
Rule 3     r4 -> <empty>
Rule 4     vars -> VARS decvars ENDVARS
Rule 5     decvars -> type r2 dim1array decassign SEMICOLON r3 decvars
Rule 6     decvars -> empty
Rule 7     r2 -> ID
Rule 8     r3 -> <empty>
Rule 9     dim1array -> L_BRKT V_INT R_BRKT dim2array
Rule 10    dim1array -> empty
Rule 11    dim2array -> L_BRKT V_INT R_BRKT
Rule 12    dim2array -> empty
Rule 13    decassign -> ASSIGN assignvalue
Rule 14    decassign -> empty
Rule 15    assignvalue -> constant
Rule 16    assignvalue -> assignarray
Rule 17    assignvalue -> empty
Rule 18    assignarray -> L_BRKT assignarray2 R_BRKT
Rule 19    assignarray -> empty
Rule 20    assignarray2 -> assignarray3
Rule 21    assignarray2 -> assignarray5
Rule 22    assignarray3 -> constant assignarray4
Rule 23    assignarray3 -> empty
Rule 24    assignarray4 -> COMMA assignarray3
Rule 25    assignarray4 -> empty
Rule 26    assignarray5 -> L_BRKT assignarray6 R_BRKT assignarray8
Rule 27    assignarray6 -> assignarray7
Rule 28    assignarray6 -> empty
Rule 29    assignarray7 -> COMMA assignarray6
Rule 30    assignarray7 -> empty
Rule 31    assignarray8 -> COMMA assignarray5
Rule 32    assignarray8 -> empty
Rule 33    routines -> decroutine routines
Rule 34    routines -> empty
Rule 35    decroutine -> ROUTINE dectype ID L_PAREN params R_PAREN L_CURLY vars block R_CURLY
Rule 36    routinecall -> ID L_PAREN paramcall R_PAREN
Rule 37    paramcall -> expression paramcall2
Rule 38    paramcall -> empty
Rule 39    paramcall2 -> COMMA paramcall
Rule 40    paramcall2 -> empty
Rule 41    dectype -> type
Rule 42    dectype -> empty
Rule 43    params -> type ID params2
Rule 44    params -> empty
Rule 45    params2 -> COMMA type ID params2
Rule 46    params2 -> empty
Rule 47    main -> MAIN L_CURLY vars block R_CURLY
Rule 48    constant -> V_INT
Rule 49    constant -> V_DOUBLE
Rule 50    constant -> V_CHAR
Rule 51    constant -> V_BOOL
Rule 52    decid -> ID decid2
Rule 53    decid2 -> L_BRKT expression R_BRKT decid3
Rule 54    decid2 -> empty
Rule 55    decid3 -> L_BRKT expression R_BRKT
Rule 56    decid3 -> empty
Rule 57    type -> INT
Rule 58    type -> DOUBLE
Rule 59    type -> CHAR
Rule 60    type -> BOOL
Rule 61    type -> STRING
Rule 62    block -> loop
Rule 63    block -> condition
Rule 64    block -> assignvalue SEMICOLON
Rule 65    block -> input SEMICOLON
Rule 66    block -> output SEMICOLON
Rule 67    block -> return SEMICOLON
Rule 68    block -> empty
Rule 69    loop -> LOOP L_PAREN expression R_PAREN
Rule 70    condition -> IF L_PAREN expression R_PAREN L_CURLY block R_CURLY else
Rule 71    else -> ELSE L_CURLY block R_CURLY
Rule 72    else -> empty
Rule 73    input -> INPUT L_PAREN expression R_PAREN
Rule 74    output -> OUTPUT L_PAREN expression R_PAREN
Rule 75    return -> RETURN expression
Rule 76    expression -> relational addlogic
Rule 77    addlogic -> AND expression
Rule 78    addlogic -> OR expression
Rule 79    addlogic -> empty
Rule 80    relational -> mathsum addrelational
Rule 81    addrelational -> GREATER
Rule 82    addrelational -> LESS
Rule 83    addrelational -> EQUAL
Rule 84    addrelational -> GREATEREQUAL
Rule 85    addrelational -> LESSEQUAL
Rule 86    addrelational -> NOTEQUAL
Rule 87    addrelational -> empty
Rule 88    mathsum -> mathmult addmathsum
Rule 89    addmathsum -> PLUS
Rule 90    addmathsum -> MINUS
Rule 91    addmathsum -> empty
Rule 92    mathmult -> prefactor addmathmult
Rule 93    addmathmult -> MULT
Rule 94    addmathmult -> DIV
Rule 95    addmathmult -> empty
Rule 96    prefactor -> negativefactor factor
Rule 97    negativefactor -> NOT
